Adequate Immunization Rate,Vaccination Rate,Compliant with Idaho Regulations,Conditional Admit Records Rate,DTaP Adequate Rate,Dist_num (SchoolDistrict),Dist_num,District (SchoolDistrict),District,Exemption Record Rate,Geometry,Hep. A Adequate Rate,Hep. B Adequate Rate,INTPTLAT,INTPTLON,Incomplete or No Records Rate,MMR Adequate Rate,Meningitis Adequate Rate,NAME,Number of Records,Polio Adequate Rate,STATEFP,Tdap Adequate Rate,Total Adequate,Total Conditional Admit Records,Total Enrollment,Total Exempt,Total Incomplete or No Records,UNSDLEA,Varicella Adequate Rate,Year
93.8%,98.9%,94.9%,0.3%,98.863636364,371,371,Payette,371,0.9%,POLYGON,98.863636364,94.318181818,+44.1047720,-116.7224677,5.1%,98.579545455,99.186991870,Payette Joint School District 371,1,98.863636364,16,99.186991870,,,352,,,02580,98.863636364,2018-2019
72.8%,79.6%,80.9%,0.0%,79.574468085,372,372,New Plymouth,372,8.1%,POLYGON,81.702127660,82.553191489,+43.9527068,-116.7267734,19.1%,82.553191489,90,New Plymouth School District 372,1,80,16,90,,,235,,,02370,79.148936170,2018-2019
93.3%,96.7%,100.0%,1.3%,96.666666667,373,373,Fruitland,373,5.4%,POLYGON,96.410256410,96.923076923,+43.9215444,-116.9143681,0.0%,96.923076923,95.488721805,Fruitland School District 373,1,96.153846154,16,95.488721805,,,390,,,01140,96.410256410,2018-2019
94.3%,98.9%,95.7%,0.6%,98.850574713,381,381,American Falls,381,0.9%,POLYGON,97.413793103,98.563218391,+42.7978246,-112.9388361,4.3%,98.850574713,91.269841270,American Falls Joint School District 381,1,98.563218391,16,92.857142857,,,348,,,00060,98.563218391,2018-2019
80.0%,84.0%,88.0%,0.0%,84,382,382,Rockland,382,8.0%,POLYGON,88,92,+42.4707326,-112.8373171,12.0%,84,77.777777778,Rockland School District 382,1,84,16,77.777777778,,,25,,,02820,84,2018-2019
,N/A,,,,383,383,Arbon,383,,POLYGON,,,+42.5607623,-112.5156795,,,,Arbon Elementary School District 383,1,,16,,,,N/A,,,00090,,2018-2019
73.9%,86.3%,85.5%,1.2%,86.345381526,391,391,Kellogg,391,10.4%,POLYGON,86.746987952,90.763052209,+47.5832824,-116.2577458,14.5%,85.542168675,83.720930233,Kellogg Joint School District 391,1,86.345381526,16,84.883720930,,,249,,,01650,82.329317269,2018-2019
67.7%,77.4%,93.5%,3.2%,77.419354839,392,392,Mullan,392,22.6%,POLYGON,77.419354839,80.645161290,+47.4430867,-115.7781423,6.5%,80.645161290,64.285714286,Mullan School District 392,1,80.645161290,16,78.571428571,,,31,,,02280,80.645161290,2018-2019
58.1%,71.4%,92.4%,1.0%,71.428571429,393,393,Wallace,393,33.3%,POLYGON,74.285714286,80.952380952,+47.7264437,-116.0057306,7.6%,73.333333333,71.875,Wallace School District 393,1,71.428571429,16,75,,,105,,,03300,69.523809524,2018-2019
,N/A,,,,394,394,Avery,394,,POLYGON,,,+47.1238627,-115.7764742,,,,Avery School District 394,1,,16,,,,N/A,,,00150,,2018-2019
84.2%,89.7%,94.0%,0.5%,89.712918660,401,401,Teton,401,9.3%,POLYGON,90.191387560,89.234449761,+43.7609939,-111.2117653,6.0%,90.430622010,94.666666667,Teton County School District 401,1,89.473684211,16,92,,,418,,,03180,88.277511962,2018-2019
84.9%,90.0%,90.1%,0.4%,90.021978022,411,411,Twin Falls,411,4.7%,POLYGON,92.571428571,93.890109890,+42.5185070,-114.4750292,9.9%,91.912087912,85.286458333,Twin Falls School District 411,1,91.868131868,16,85.677083333,,,2275,,,03240,90.901098901,2018-2019
84.2%,91.3%,90.3%,2.0%,91.326530612,412,412,Buhl,412,4.1%,POLYGON,91.326530612,91.326530612,+42.6874142,-114.8799790,9.7%,91.326530612,,Buhl Joint School District 412,1,91.326530612,16,,,,196,,,00480,91.326530612,2018-2019
78.2%,87.9%,83.0%,1.1%,87.931034483,413,413,Filer,413,3.7%,POLYGON,87.931034483,92.528735632,+42.2503060,-114.5346691,17.0%,87.931034483,70.149253731,Filer School District 413,1,89.080459770,16,69.402985075,,,348,,,01050,83.908045977,2018-2019
89.3%,94.7%,99.3%,1.5%,94.748358862,414,414,Kimberly,414,8.5%,POLYGON,93.873085339,94.967177243,+42.3945175,-114.3608332,0.7%,95.185995624,87.581699346,Kimberly School District 414,1,95.185995624,16,88.888888889,,,457,,,01710,94.748358862,2018-2019
83.6%,89.0%,98.6%,11.0%,89.041095890,415,415,Hansen,415,4.1%,POLYGON,90.410958904,90.410958904,+42.4926807,-114.2595123,1.4%,90.410958904,96.428571429,Hansen School District 415,1,90.410958904,16,96.428571429,,,73,,,01410,89.041095890,2018-2019
,N/A,,,,416,416,Three Creek,416,,POLYGON,,,+42.1118320,-115.1953358,,,,Three Creek Joint Elementary School District 416,1,,16,,,,N/A,,,03210,,2018-2019
63.1%,77.4%,79.8%,10.7%,77.380952381,417,417,Castleford,417,6.0%,POLYGON,82.142857143,83.333333333,+42.3931586,-114.9046171,20.2%,80.952380952,53.333333333,Castleford School District 417,1,82.142857143,16,53.333333333,,,84,,,00690,80.952380952,2018-2019
93.8%,96.9%,100.0%,2.1%,96.875,418,418,Murtaugh,418,4.2%,POLYGON,96.875,95.833333333,+42.4380707,-114.1371586,0.0%,94.791666667,100,Murtaugh Joint School District 418,1,96.875,16,100,,,96,,,02310,93.75,2018-2019
73.7%,85.6%,93.3%,0.7%,85.555555556,421,421,Mccall-Donnelly,421,18.9%,POLYGON,85.185185185,88.148148148,+44.9224290,-115.4552148,6.7%,85.925925926,74.712643678,McCall-Donnelly Joint School District 421,1,86.296296296,16,70.114942529,,,270,,,02030,84.074074074,2018-2019
91.8%,95.9%,93.9%,0.0%,95.918367347,422,422,Cascade,422,2.0%,POLYGON,97.959183673,97.959183673,+44.4620581,-115.7483573,6.1%,95.918367347,94.736842105,Cascade School District 422,1,95.918367347,16,94.736842105,,,49,,,00630,93.877551020,2018-2019
90.0%,92.0%,100.0%,0.6%,92.022792023,431,431,Weiser,431,9.4%,POLYGON,94.301994302,95.726495726,+44.3969086,-116.9390412,0.0%,93.447293447,91.240875912,Weiser School District 431,1,93.162393162,16,91.970802920,,,351,,,03330,92.307692308,2018-2019
55.0%,90.0%,80.0%,0.0%,90,432,432,Cambridge,432,25.0%,POLYGON,85,85,+44.6452085,-116.6224885,20.0%,90,50,Cambridge Joint School District 432,1,90,16,50,,,20,,,00570,80,2018-2019
75.0%,91.7%,95.8%,0.0%,91.666666667,433,433,Midvale,433,20.8%,POLYGON,100,100,+44.3851832,-116.5887611,4.2%,95.833333333,50,Midvale School District 433,1,91.666666667,16,50,,,24,,,02160,95.833333333,2018-2019
,N/A,,,,555,,Professional Technical,,,,,,,,,,,,1,,,,,,N/A,,,,,2018-2019
